3ount,O3,O5,O4,W24,W25,W13,W15,W14,W23,W46,W56,W36,Err1,Err3,Err2,Err5,Err4,Err6,O6
177,0.93644568,0.99322008,0.01481085,-3.07901699,0.49483514,-2.66173813,3.99741757,1.96049151,2.67652375,0.64068737,-2.03780770,-2.54374013,0.00000000,0.00002226,0.00000000,0.00000202,-0.00000138,-0.00014708,0.01220251
178,0.93651188,0.99322076,0.01480985,-3.07904433,0.49487528,-2.66151694,3.99743764,1.96047784,2.67696612,0.64066571,-2.03926025,-2.54510974,0.00000000,0.00002212,0.00000000,0.00000201,-0.00000137,-0.00014625,0.01216747
179,0.93657760,0.99322143,0.01480885,-3.07907151,0.49491521,-2.66129710,3.99745760,1.96046424,2.67740580,0.64064417,-2.04070456,-2.54647169,0.00000000,0.00002198,0.00000000,0.00000200,-0.00000136,-0.00014542,0.01213272
180,0.93664286,0.99322211,0.01480786,-3.07909854,0.49495494,-2.66107859,3.99747747,1.96045073,2.67784282,0.64062276,-2.04214073,-2.54782605,0.00000000,0.00002185,0.00000000,0.00000199,-0.00000135,-0.00014460,0.01209827
181,0.93670767,0.99322278,0.01480687,-3.07912542,0.49499447,-2.66086140,3.99749723,1.96043729,2.67827721,0.64060147,-2.04356886,-2.54917291,0.00000000,0.00002172,0.00000000,0.00000198,-0.00000134,-0.00014379,0.01206411
182,0.93677202,0.99322344,0.01480589,-3.07915214,0.49503380,-2.66064551,3.99751690,1.96042393,2.67870899,0.64058030,-2.04498902,-2.55051236,0.00000000,0.00002159,0.00000000,0.00000197,-0.00000134,-0.00014299,0.01203023
183,0.93683593,0.99322410,0.01480492,-3.07917871,0.49507294,-2.66043090,3.99753647,1.96041065,2.67913820,0.64055925,-2.04640131,-2.55184447,0.00000000,0.00002146,0.00000000,0.00000196,-0.00000133,-0.00014219,0.01199663
184,0.93689939,0.99322476,0.01480395,-3.07920513,0.49511189,-2.66021757,3.99755594,1.96039743,2.67956486,0.64053832,-2.04780582,-2.55316932,0.00000000,0.00002133,0.00000000,0.00000195,-0.00000132,-0.00014141,0.01196331
185,0.93696242,0.99322542,0.01480298,-3.07923141,0.49515064,-2.66000549,3.99757532,1.96038430,2.67998901,0.64051750,-2.04920262,-2.55448700,0.00000000,0.00002121,0.00000000,0.00000194,-0.00000131,-0.00014063,0.01193027
186,0.93702502,0.99322607,0.01480203,-3.07925753,0.49518921,-2.65979466,3.99759461,1.96037123,2.68041067,0.64049679,-2.05059181,-2.55579759,0.00000000,0.00002108,0.00000000,0.00000193,-0.00000131,-0.00013987,0.01189749
187,0.93708720,0.99322672,0.01480107,-3.07928352,0.49522759,-2.65958506,3.99761380,1.96035824,2.68082988,0.64047620,-2.05197346,-2.55710114,0.00000000,0.00002096,0.00000000,0.00000192,-0.00000130,-0.00013911,0.01186498
188,0.93714896,0.99322736,0.01480013,-3.07930936,0.49526579,-2.65937667,3.99763289,1.96034532,2.68124665,0.64045573,-2.05334766,-2.55839776,0.00000000,0.00002084,0.00000000,0.00000191,-0.00000129,-0.00013836,0.01183274
189,0.93721030,0.99322800,0.01479918,-3.07933506,0.49530380,-2.65916949,3.99765190,1.96033247,2.68166102,0.64043536,-2.05471449,-2.55968749,0.00000000,0.00002072,0.00000000,0.00000190,-0.00000129,-0.00013761,0.01180075
190,0.93727123,0.99322864,0.01479825,-3.07936062,0.49534163,-2.65896349,3.99767081,1.96031969,2.68207301,0.64041511,-2.05607402,-2.56097043,0.00000000,0.00002060,0.00000000,0.00000189,-0.00000128,-0.00013688,0.01176902
191,0.93733176,0.99322928,0.01479732,-3.07938605,0.49537928,-2.65875867,3.99768964,1.96030698,2.68248265,0.64039496,-2.05742633,-2.56224663,0.00000000,0.00002048,0.00000000,0.00000188,-0.00000127,-0.00013615,0.01173755
192,0.93739189,0.99322991,0.01479639,-3.07941133,0.49541675,-2.65855502,3.99770838,1.96029433,2.68288997,0.64037492,-2.05877150,-2.56351618,0.00000000,0.00002037,0.00000000,0.00000187,-0.00000126,-0.00013543,0.01170632
193,0.93745163,0.99323054,0.01479547,-3.07943648,0.49545405,-2.65835251,3.99772703,1.96028176,2.68329498,0.64035499,-2.06010960,-2.56477913,0.00000000,0.00002025,0.00000000,0.00000186,-0.00000126,-0.00013472,0.01167534
194,0.93751097,0.99323117,0.01479455,-3.07946150,0.49549117,-2.65815114,3.99774559,1.96026925,2.68369772,0.64033516,-2.06144070,-2.56603556,0.00000000,0.00002014,0.00000000,0.00000186,-0.00000125,-0.00013402,0.01164460
195,0.93756993,0.99323179,0.01479364,-3.07948638,0.49552813,-2.65795090,3.99776406,1.96025681,2.68409820,0.64031544,-2.06276489,-2.56728554,0.00000000,0.00002002,0.00000000,0.00000185,-0.00000124,-0.00013332,0.01161410
196,0.93762851,0.99323241,0.01479273,-3.07951114,0.49556491,-2.65775177,3.99778245,1.96024443,2.68449646,0.64029582,-2.06408222,-2.56852912,0.00000000,0.00001991,0.00000000,0.00000184,-0.00000124,-0.00013263,0.01158384
197,0.93768671,0.99323303,0.01479183,-3.07953576,0.49560152,-2.65755374,3.99780076,1.96023212,2.68489252,0.64027630,-2.06539277,-2.56976638,0.00000000,0.00001980,0.00000000,0.00000183,-0.00000123,-0.00013195,0.01155381
198,0.93774454,0.99323365,0.01479093,-3.07956026,0.49563796,-2.65735680,3.99781898,1.96021987,2.68528639,0.64025688,-2.06669661,-2.57099738,0.00000000,0.00001969,0.00000000,0.00000182,-0.00000122,-0.00013127,0.01152401
199,0.93780200,0.99323426,0.01479004,-3.07958463,0.49567424,-2.65716094,3.99783712,1.96020769,2.68567811,0.64023757,-2.06799381,-2.57222218,0.00000000,0.00001959,0.00000000,0.00000181,-0.00000122,-0.00013060,0.01149444
200,0.93785910,0.99323487,0.01478915,-3.07960887,0.49571035,-2.65696615,3.99785517,1.96019556,2.68606770,0.64021835,-2.06928443,-2.57344085,0.00000000,0.00001948,0.00000000,0.00000181,-0.00000121,-0.00012994,0.01146509
201,0.93791583,0.99323548,0.01478827,-3.07963299,0.49574630,-2.65677242,3.99787315,1.96018350,2.68645517,0.64019923,-2.07056855,-2.57465344,0.00000000,0.00001937,0.00000000,0.00000180,-0.00000121,-0.00012929,0.01143597
202,0.93797222,0.99323608,0.01478739,-3.07965699,0.49578208,-2.65657973,3.99789104,1.96017151,2.68684055,0.64018021,-2.07184621,-2.57586002,0.00000000,0.00001927,0.00000000,0.00000179,-0.00000120,-0.00012864,0.01140706
203,0.93802825,0.99323668,0.01478652,-3.07968086,0.49581771,-2.65638807,3.99790886,1.96015957,2.68722386,0.64016128,-2.07311750,-2.57706064,0.00000000,0.00001917,0.00000000,0.00000178,-0.00000119,-0.00012799,0.01137837
204,0.93808393,0.99323728,0.01478565,-3.07970461,0.49585318,-2.65619744,3.99792659,1.96014769,2.68760513,0.64014245,-2.07438247,-2.57825537,0.00000000,0.00001906,0.00000000,0.00000177,-0.00000119,-0.00012736,0.01134990
205,0.93813927,0.99323787,0.01478478,-3.07972825,0.49588849,-2.65600782,3.99794425,1.96013588,2.68798436,0.64012372,-2.07564118,-2.57944425,0.00000000,0.00001896,0.00000000,0.00000177,-0.00000118,-0.00012673,0.01132164
206,0.93819427,0.99323847,0.01478392,-3.07975176,0.49592365,-2.65581920,3.99796183,1.96012412,2.68836160,0.64010507,-2.07689370,-2.58062736,0.00000000,0.00001886,0.00000000,0.00000176,-0.00000118,-0.00012610,0.01129358
207,0.93824893,0.99323906,0.01478307,-3.07977516,0.49595865,-2.65563158,3.99797933,1.96011242,2.68873684,0.64008652,-2.07814008,-2.58180474,0.00000000,0.00001876,0.00000000,0.00000175,-0.00000117,-0.00012549,0.01126573
208,0.93830326,0.99323965,0.01478222,-3.07979844,0.49599350,-2.65544494,3.99799675,1.96010078,2.68911012,0.64006806,-2.07938039,-2.58297645,0.00000000,0.00001866,0.00000000,0.00000174,-0.00000116,-0.00012488,0.01123809
209,0.93835726,0.99324023,0.01478137,-3.07982161,0.49602820,-2.65525927,3.99801410,1.96008920,2.68948146,0.64004969,-2.08061469,-2.58414254,0.00000000,0.00001857,0.00000000,0.00000173,-0.00000116,-0.00012427,0.01121064
210,0.93841094,0.99324081,0.01478052,-3.07984466,0.49606275,-2.65507457,3.99803138,1.96007767,2.68985086,0.64003141,-2.08184303,-2.58530307,0.00000000,0.00001847,0.00000000,0.00000173,-0.00000115,-0.00012367,0.01118340
211,0.93846429,0.99324139,0.01477969,-3.07986760,0.49609715,-2.65489082,3.99804858,1.96006620,2.69021837,0.64001322,-2.08306546,-2.58645809,0.00000000,0.00001838,0.00000000,0.00000172,-0.00000115,-0.00012308,0.01115635
212,0.93851733,0.99324197,0.01477885,-3.07989043,0.49613141,-2.65470801,3.99806570,1.96005479,2.69058398,0.63999512,-2.08428206,-2.58760765,0.00000000,0.00001828,0.00000000,0.00000171,-0.00000114,-0.00012249,0.01112949
213,0.93857005,0.99324254,0.01477802,-3.07991315,0.49616551,-2.65452614,3.99808276,1.96004343,2.69094772,0.63997711,-2.08549286,-2.58875181,0.00000000,0.00001819,0.00000000,0.00000171,-0.00000114,-0.00012190,0.01110282
214,0.93862246,0.99324312,0.01477719,-3.07993576,0.49619947,-2.65434520,3.99809974,1.96003212,2.69130961,0.63995918,-2.08669793,-2.58989060,0.00000000,0.00001809,0.00000000,0.00000170,-0.00000113,-0.00012133,0.01107635
215,0.93867456,0.99324369,0.01477637,-3.07995826,0.49623329,-2.65416517,3.99811665,1.96002087,2.69166967,0.63994134,-2.08789731,-2.59102410,0.00000000,0.00001800,0.00000000,0.00000169,-0.00000113,-0.00012075,0.01105006
216,0.93872635,0.99324425,0.01477555,-3.07998065,0.49626697,-2.65398605,3.99813349,1.96000967,2.69202791,0.63992358,-2.08909107,-2.59215233,0.00000000,0.00001791,0.00000000,0.00000168,-0.00000112,-0.00012019,0.01102396
217,0.93877785,0.99324482,0.01477474,-3.08000294,0.49630051,-2.65380783,3.99815025,1.95999853,2.69238435,0.63990590,-2.09027926,-2.59327536,0.00000000,0.00001782,0.00000000,0.00000168,-0.00000111,-0.00011963,0.01099804
218,0.93882904,0.99324538,0.01477392,-3.08002512,0.49633390,-2.65363049,3.99816695,1.95998744,2.69273901,0.63988831,-2.09146192,-2.59439323,0.00000000,0.00001773,0.00000000,0.00000167,-0.00000111,-0.00011907,0.01097230
219,0.93887994,0.99324594,0.01477312,-3.08004719,0.49636716,-2.65345405,3.99818358,1.95997640,2.69309191,0.63987080,-2.09263911,-2.59550598,0.00000000,0.00001764,0.00000000,0.00000166,-0.00000110,-0.00011852,0.01094674
220,0.93893055,0.99324650,0.01477231,-3.08006917,0.49640028,-2.65327847,3.99820014,1.95996542,2.69344306,0.63985337,-2.09381087,-2.59661367,0.00000000,0.00001756,0.00000000,0.00000166,-0.00000110,-0.00011797,0.01092135
221,0.93898087,0.99324705,0.01477151,-3.08009104,0.49643326,-2.65310376,3.99821663,1.95995448,2.69379248,0.63983603,-2.09497727,-2.59771634,0.00000000,0.00001747,0.00000000,0.00000165,-0.00000109,-0.00011743,0.01089614
222,0.93903090,0.99324761,0.01477072,-3.08011281,0.49646611,-2.65292991,3.99823306,1.95994360,2.69414018,0.63981876,-2.09613833,-2.59881403,0.00000000,0.00001739,0.00000000,0.00000164,-0.00000109,-0.00011690,0.01087111
223,0.93908065,0.99324816,0.01476993,-3.08013448,0.49649883,-2.65275690,3.99824941,1.95993276,2.69448619,0.63980157,-2.09729413,-2.59990679,0.00000000,0.00001730,0.00000000,0.00000164,-0.00000108,-0.00011636,0.01084624
224,0.93913011,0.99324871,0.01476914,-3.08015604,0.49653141,-2.65258474,3.99826571,1.95992198,2.69483052,0.63978447,-2.09844469,-2.60099466,0.00000000,0.00001722,0.00000000,0.00000163,-0.00000108,-0.00011584,0.01082154
225,0.93917930,0.99324925,0.01476835,-3.08017751,0.49656386,-2.65241341,3.99828193,1.95991124,2.69517318,0.63976744,-2.09959007,-2.60207769,0.00000000,0.00001713,0.00000000,0.00000162,-0.00000107,-0.00011532,0.01079701
226,0.93922822,0.99324980,0.01476757,-3.08019889,0.49659618,-2.65224291,3.99829809,1.95990056,2.69551418,0.63975048,-2.10073032,-2.60315592,0.00000000,0.00001705,0.00000000,0.00000162,-0.00000107,-0.00011480,0.01077264
227,0.93927686,0.99325034,0.01476680,-3.08022016,0.49662837,-2.65207322,3.99831419,1.95988992,2.69585356,0.63973361,-2.10186548,-2.60422940,0.00000000,0.00001697,0.00000000,0.00000161,-0.00000106,-0.00011429,0.01074844
228,0.93932523,0.99325088,0.01476602,-3.08024134,0.49666044,-2.65190435,3.99833022,1.95987933,2.69619131,0.63971681,-2.10299559,-2.60529815,0.00000000,0.00001689,0.00000000,0.00000160,-0.00000106,-0.00011378,0.01072440
229,0.93937334,0.99325142,0.01476525,-3.08026242,0.49669237,-2.65173627,3.99834619,1.95986879,2.69652745,0.63970008,-2.10412071,-2.60636224,0.00000000,0.00001681,0.00000000,0.00000160,-0.00000105,-0.00011328,0.01070051
230,0.93942118,0.99325195,0.01476449,-3.08028341,0.49672418,-2.65156900,3.99836209,1.95985829,2.69686200,0.63968343,-2.10524086,-2.60742168,0.00000000,0.00001673,0.00000000,0.00000159,-0.00000105,-0.00011278,0.01067679
231,0.93946876,0.99325248,0.01476372,-3.08030431,0.49675587,-2.65140251,3.99837793,1.95984785,2.69719498,0.63966685,-2.10635611,-2.60847654,0.00000000,0.00001665,0.00000000,0.00000158,-0.00000104,-0.00011228,0.01065322
232,0.93951608,0.99325301,0.01476296,-3.08032511,0.49678743,-2.65123680,3.99839371,1.95983745,2.69752639,0.63965035,-2.10746648,-2.60952684,0.00000000,0.00001657,0.00000000,0.00000158,-0.00000104,-0.00011179,0.01062980
233,0.93956315,0.99325354,0.01476221,-3.08034582,0.49681886,-2.65107187,3.99840943,1.95982709,2.69785626,0.63963392,-2.10857203,-2.61057262,0.00000000,0.00001649,0.00000000,0.00000157,-0.00000104,-0.00011131,0.01060654
234,0.93960996,0.99325407,0.01476145,-3.08036644,0.49685018,-2.65090771,3.99842509,1.95981678,2.69818459,0.63961756,-2.10967279,-2.61161393,0.00000000,0.00001642,0.00000000,0.00000157,-0.00000103,-0.00011082,0.01058343
235,0.93965652,0.99325459,0.01476070,-3.08038696,0.49688137,-2.65074430,3.99844069,1.95980652,2.69851140,0.63960127,-2.11076880,-2.61265080,0.00000000,0.00001634,0.00000000,0.00000156,-0.00000103,-0.00011035,0.01056047
236,0.93970283,0.99325512,0.01475996,-3.08040740,0.49691245,-2.65058165,3.99845622,1.95979630,2.69883670,0.63958505,-2.11186011,-2.61368328,0.00000000,0.00001627,0.00000000,0.00000155,-0.00000102,-0.00010987,0.01053765
237,0.93974889,0.99325564,0.01475921,-3.08042775,0.49694340,-2.65041975,3.99847170,1.95978612,2.69916051,0.63956891,-2.11294675,-2.61471138,0.00000000,0.00001619,0.00000000,0.00000155,-0.00000102,-0.00010940,0.01051499
238,0.93979471,0.99325616,0.01475847,-3.08044801,0.49697424,-2.65025858,3.99848712,1.95977599,2.69948283,0.63955283,-2.11402877,-2.61573516,0.00000000,0.00001612,0.00000000,0.00000154,-0.00000101,-0.00010894,0.01049246
239,0.93984029,0.99325667,0.01475774,-3.08046819,0.49700496,-2.65009815,3.99850248,1.95976591,2.69980369,0.63953682,-2.11510621,-2.61675465,0.00000000,0.00001604,0.00000000,0.00000154,-0.00000101,-0.00010847,0.01047008
240,0.93988563,0.99325719,0.01475700,-3.08048828,0.49703556,-2.64993845,3.99851778,1.95975586,2.70012309,0.63952088,-2.11617909,-2.61776989,0.00000000,0.00001597,0.00000000,0.00000153,-0.00000100,-0.00010802,0.01044784
241,0.93993073,0.99325770,0.01475627,-3.08050828,0.49706605,-2.64977947,3.99853302,1.95974586,2.70044105,0.63950501,-2.11724747,-2.61878091,0.00000000,0.00001590,0.00000000,0.00000152,-0.00000100,-0.00010756,0.01042574
242,0.93997559,0.99325821,0.01475555,-3.08052819,0.49709642,-2.64962121,3.99854821,1.95973590,2.70075758,0.63948920,-2.11831138,-2.61978774,0.00000000,0.00001583,0.00000000,0.00000152,-0.00000100,-0.00010711,0.01040378
243,0.94002022,0.99325872,0.01475482,-3.08054803,0.49712668,-2.64946365,3.99856334,1.95972599,2.70107269,0.63947346,-2.11937085,-2.62079042,0.00000000,0.00001576,0.00000000,0.00000151,-0.00000099,-0.00010667,0.01038196
244,0.94006463,0.99325922,0.01475410,-3.08056778,0.49715682,-2.64930680,3.99857841,1.95971611,2.70138640,0.63945779,-2.12042592,-2.62178899,0.00000000,0.00001569,0.00000000,0.00000151,-0.00000099,-0.00010622,0.01036028
245,0.94010880,0.99325973,0.01475338,-3.08058744,0.49718686,-2.64915064,3.99859343,1.95970628,2.70169871,0.63944219,-2.12147663,-2.62278348,0.00000000,0.00001562,0.00000000,0.00000150,-0.00000098,-0.00010578,0.01033872
246,0.94015274,0.99326023,0.01475267,-3.08060702,0.49721678,-2.64899518,3.99860839,1.95969649,2.70200964,0.63942664,-2.12252302,-2.62377391,0.00000000,0.00001555,0.00000000,0.00000150,-0.00000098,-0.00010535,0.01031730
247,0.94019647,0.99326073,0.01475196,-3.08062652,0.49724659,-2.64884040,3.99862330,1.95968674,2.70231920,0.63941117,-2.12356511,-2.62476033,0.00000000,0.00001548,0.00000000,0.00000149,-0.00000098,-0.00010492,0.01029602
248,0.94023997,0.99326123,0.01475125,-3.08064594,0.49727630,-2.64868630,3.99863815,1.95967703,2.70262741,0.63939575,-2.12460295,-2.62574277,0.00000000,0.00001541,0.00000000,0.00000149,-0.00000097,-0.00010449,0.01027486
249,0.94028324,0.99326173,0.01475054,-3.08066528,0.49730589,-2.64853287,3.99865295,1.95966736,2.70293426,0.63938040,-2.12563656,-2.62672126,0.00000000,0.00001534,0.00000000,0.00000148,-0.00000097,-0.00010406,0.01025383
250,0.94032631,0.99326222,0.01474984,-3.08068454,0.49733538,-2.64838011,3.99866769,1.95965773,2.70323978,0.63936512,-2.12666599,-2.62769582,0.00000000,0.00001528,0.00000000,0.00000147,-0.00000096,-0.00010364,0.01023293
251,0.94036915,0.99326272,0.01474914,-3.08070373,0.49736476,-2.64822801,3.99868238,1.95964814,2.70354397,0.63934989,-2.12769127,-2.62866650,0.00000000,0.00001521,0.00000000,0.00000147,-0.00000096,-0.00010322,0.01021215
252,0.94041178,0.99326321,0.01474845,-3.08072283,0.49739403,-2.64807657,3.99869702,1.95963859,2.70384686,0.63933473,-2.12871243,-2.62963332,0.00000000,0.00001514,0.00000000,0.00000146,-0.00000096,-0.00010281,0.01019150
253,0.94045420,0.99326370,0.01474775,-3.08074185,0.49742320,-2.64792578,3.99871160,1.95962907,2.70414843,0.63931963,-2.12972950,-2.63059632,0.00000000,0.00001508,0.00000000,0.00000146,-0.00000095,-0.00010240,0.01017098
254,0.94049640,0.99326419,0.01474706,-3.08076080,0.49745227,-2.64777564,3.99872613,1.95961960,2.70444872,0.63930459,-2.13074251,-2.63155551,0.00000000,0.00001501,0.00000000,0.00000145,-0.00000095,-0.00010199,0.01015058
255,0.94053840,0.99326467,0.01474637,-3.08077967,0.49748123,-2.64762614,3.99874061,1.95961016,2.70474772,0.63928961,-2.13175150,-2.63251094,0.00000000,0.00001495,0.00000000,0.00000145,-0.00000094,-0.00010158,0.01013030
256,0.94058019,0.99326516,0.01474569,-3.08079847,0.49751008,-2.64747727,3.99875504,1.95960077,2.70504546,0.63927469,-2.13275650,-2.63346263,0.00000000,0.00001489,0.00000000,0.00000144,-0.00000094,-0.00010118,0.01011013
257,0.94062178,0.99326564,0.01474500,-3.08081719,0.49753884,-2.64732903,3.99876942,1.95959141,2.70534193,0.63925983,-2.13375754,-2.63441062,0.00000000,0.00001482,0.00000000,0.00000144,-0.00000094,-0.00010078,0.01009009
258,0.94066316,0.99326612,0.01474432,-3.08083583,0.49756749,-2.64718142,3.99878375,1.95958208,2.70563715,0.63924503,-2.13475465,-2.63535492,0.00000000,0.00001476,0.00000000,0.00000143,-0.00000093,-0.00010039,0.01007017
259,0.94070435,0.99326660,0.01474365,-3.08085440,0.49759605,-2.64703443,3.99879802,1.95957280,2.70593114,0.63923028,-2.13574786,-2.63629558,0.00000000,0.00001470,0.00000000,0.00000143,-0.00000093,-0.00009999,0.01005036
260,0.94074533,0.99326708,0.01474297,-3.08087290,0.49762450,-2.64688806,3.99881225,1.95956355,2.70622389,0.63921560,-2.13673721,-2.63723261,0.00000000,0.00001464,0.00000000,0.00000142,-0.00000092,-0.00009961,0.01003067
261,0.94078611,0.99326755,0.01474230,-3.08089132,0.49765285,-2.64674229,3.99882643,1.95955434,2.70651542,0.63920097,-2.13772271,-2.63816604,0.00000000,0.00001458,0.00000000,0.00000142,-0.00000092,-0.00009922,0.01001109
262,0.94082670,0.99326803,0.01474163,-3.08090967,0.49768111,-2.64659713,3.99884055,1.95954516,2.70680574,0.63918640,-2.13870441,-2.63909591,0.00000000,0.00001452,0.00000000,0.00000141,-0.00000092,-0.00009884,0.00999163
262
{'c': 0.9408267011141435, 'e': 0.9932680260412802, 'd': 0.014741632065542515}
{'f': 0.009991628470685786}
{'a': 0, 'c': 1.4516066951074111e-05, 'b': 0, 'e': 1.4127706873908254e-06, 'd': -9.175812843214365e-07, 'f': -9.883514885312465e-05}
{'bd': -3.080909673641032, 'be': 0.49768110942804916, 'ac': -2.6465971292870574, 'ae': 3.998840554714026, 'ad': 1.959545163179484, 'bc': 2.7068057414258733, 'df': 0.6391864018078728, 'ef': -2.1387044128434307, 'cf': -2.639095909172766}
